study_ID,dataset_ID,year,author,title,obtained,area metric,log area,depth metric,log depth,volume metric,log volume,distance metric,log distance,sp rich metric,log sp rich,aqua terra,fresh saline,in situ lab,natural modified,taxa,archipelago_type,geographic location,local location,sample,isolated continuous,DNI,NDM,depth,volume,area,sp rich,standardised area (mm2),standardised species richness (OTUs) ,rho_per_mm2,rho in paper?,comment,old rho
3,4,2018,Battes et al,"Species-area relationships for aquatic biota in several shallow naturals from the Fizeș Valley (Transylvania, Romania)",author,ha,no,m,no,NA,NA,NA,NA,taxa,no,aqua,fresh,in situ,modified,algae,inland_waters,romania,lake catina,NA,isolated,NA,NA,1.5,NA,30,92,3E+11,92,1,,have emailed author for info on density,
3,4,2018,Battes et al,"Species-area relationships for aquatic biota in several shallow naturals from the Fizeș Valley (Transylvania, Romania)",author,ha,no,m,no,NA,NA,NA,NA,taxa,no,aqua,fresh,in situ,modified,algae,inland_waters,romania,lake suctard 1,NA,isolated,NA,NA,1.5,NA,45,92,4.5E+11,92,1,,,
3,4,2018,Battes et al,"Species-area relationships for aquatic biota in several shallow naturals from the Fizeș Valley (Transylvania, Romania)",author,ha,no,m,no,NA,NA,NA,NA,taxa,no,aqua,fresh,in situ,modified,algae,inland_waters,romania,lake stiucii,NA,isolated,NA,NA,7,NA,38,96,3.8E+11,96,1,,,
3,4,2018,Battes et al,"Species-area relationships for aquatic biota in several shallow naturals from the Fizeș Valley (Transylvania, Romania)",author,ha,no,m,no,NA,NA,NA,NA,taxa,no,aqua,fresh,in situ,modified,algae,inland_waters,romania,lake geaca II,NA,isolated,NA,NA,1.5,NA,14,97,1.4E+11,97,1,,,
3,4,2018,Battes et al,"Species-area relationships for aquatic biota in several shallow naturals from the Fizeș Valley (Transylvania, Romania)",author,ha,no,m,no,NA,NA,NA,NA,taxa,no,aqua,fresh,in situ,modified,algae,inland_waters,romania,lake sfantu florian,NA,isolated,NA,NA,1.5,NA,97,102,9.7E+11,102,1,,,
3,4,2018,Battes et al,"Species-area relationships for aquatic biota in several shallow naturals from the Fizeș Valley (Transylvania, Romania)",author,ha,no,m,no,NA,NA,NA,NA,taxa,no,aqua,fresh,in situ,modified,algae,inland_waters,romania,lake taga mare,NA,isolated,NA,NA,2,NA,8,104,80000000000,104,1,,,
3,4,2018,Battes et al,"Species-area relationships for aquatic biota in several shallow naturals from the Fizeș Valley (Transylvania, Romania)",author,ha,no,m,no,NA,NA,NA,NA,taxa,no,aqua,fresh,in situ,modified,algae,inland_waters,romania,lake suctard 2,NA,isolated,NA,NA,7,NA,40,113,4E+11,113,1,,,
3,4,2018,Battes et al,"Species-area relationships for aquatic biota in several shallow naturals from the Fizeș Valley (Transylvania, Romania)",author,ha,no,m,no,NA,NA,NA,NA,taxa,no,aqua,fresh,in situ,natural,algae,inland_waters,romania,lake geaca III,NA,isolated,NA,NA,2,NA,12,120,1.2E+11,120,1,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa001cryo,isolated,NA,NA,NA,NA,615.7521601,708,61575.21601,708,1000000,,estimated area from hole diameter measurements,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa002cryo,isolated,NA,NA,NA,NA,572.5552611,734,57255.52611,734,1000000,,took estimate from this paper https://www.frontiersin.org/articles/10.3389/fmicb.2019.01366/full if we assume 1mm2 = 1 g,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa003cryo,isolated,NA,NA,NA,NA,530.9291585,534,53092.91585,534,1000000,,have emailed the author for her opinion,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa004cryo,isolated,NA,NA,NA,NA,452.3893421,772,45238.93421,772,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa005cryo,isolated,NA,NA,NA,NA,261.5866758,652,26158.66758,652,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa006cryo,isolated,NA,NA,NA,NA,397.6078202,698,39760.78202,698,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa007cryo,isolated,NA,NA,NA,NA,397.6078202,562,39760.78202,562,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa008cryo,isolated,NA,NA,NA,NA,283.528737,503,28352.8737,503,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa009cryo,isolated,NA,NA,NA,NA,490.8738521,668,49087.38521,668,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa010cryo,isolated,NA,NA,NA,NA,510.7051557,512,51070.51557,512,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa011cryo,isolated,NA,NA,NA,NA,452.3893421,582,45238.93421,582,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa012cryo,isolated,NA,NA,NA,NA,213.82465,493,21382.465,493,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa013cryo,isolated,NA,NA,NA,NA,314.1592654,698,31415.92654,698,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa014cryo,isolated,NA,NA,NA,NA,363.050301,613,36305.0301,613,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa015cryo,isolated,NA,NA,NA,NA,415.4756284,690,41547.56284,690,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa016cryo,isolated,NA,NA,NA,NA,254.4690049,580,25446.90049,580,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa017cryo,isolated,NA,NA,NA,NA,490.8738521,721,49087.38521,721,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa018cryo,isolated,NA,NA,NA,NA,415.4756284,701,41547.56284,701,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa019cryo,isolated,NA,NA,NA,NA,380.1327111,681,38013.27111,681,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa020cryo,isolated,NA,NA,NA,NA,176.7145868,717,17671.45868,717,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa021cryo,isolated,NA,NA,NA,NA,165.1299639,647,16512.99639,647,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa022cryo,isolated,NA,NA,NA,NA,433.7361357,690,43373.61357,690,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa023cryo,isolated,NA,NA,NA,NA,298.6476516,660,29864.76516,660,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa024cryo,isolated,NA,NA,NA,NA,346.3605901,651,34636.05901,651,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa025cryo,isolated,NA,NA,NA,NA,283.528737,680,28352.8737,680,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa026cryo,isolated,NA,NA,NA,NA,132.7322896,516,13273.22896,516,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa027cryo,isolated,NA,NA,NA,NA,330.0635782,703,33006.35782,703,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa028cryo,isolated,NA,NA,NA,NA,283.528737,755,28352.8737,755,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa029cryo,isolated,NA,NA,NA,NA,176.7145868,702,17671.45868,702,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Canada,caa030cryo,isolated,NA,NA,NA,NA,188.6919088,725,18869.19088,725,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh001cryo,isolated,NA,NA,NA,NA,254.4690049,644,25446.90049,644,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh002cryo,isolated,NA,NA,NA,NA,615.7521601,804,61575.21601,804,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh003cryo,isolated,NA,NA,NA,NA,754.767635,721,75476.7635,721,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh004cryo,isolated,NA,NA,NA,NA,397.6078202,596,39760.78202,596,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh005cryo,isolated,NA,NA,NA,NA,530.9291585,670,53092.91585,670,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh006cryo,isolated,NA,NA,NA,NA,363.050301,778,36305.0301,778,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh007cryo,isolated,NA,NA,NA,NA,314.1592654,625,31415.92654,625,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh008cryo,isolated,NA,NA,NA,NA,551.5458602,651,55154.58602,651,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh009cryo,isolated,NA,NA,NA,NA,637.9396582,767,63793.96582,767,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh010cryo,isolated,NA,NA,NA,NA,706.8583471,822,70685.83471,822,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh011cryo,isolated,NA,NA,NA,NA,510.7051557,700,51070.51557,700,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh012cryo,isolated,NA,NA,NA,NA,283.528737,546,28352.8737,546,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh013cryo,isolated,NA,NA,NA,NA,330.0635782,823,33006.35782,823,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh014cryo,isolated,NA,NA,NA,NA,254.4690049,817,25446.90049,817,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh015cryo,isolated,NA,NA,NA,NA,637.9396582,808,63793.96582,808,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh016cryo,isolated,NA,NA,NA,NA,510.7051557,745,51070.51557,745,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh017cryo,isolated,NA,NA,NA,NA,298.6476516,764,29864.76516,764,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh018cryo,isolated,NA,NA,NA,NA,314.1592654,662,31415.92654,662,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh019cryo,isolated,NA,NA,NA,NA,380.1327111,781,38013.27111,781,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh020cryo,isolated,NA,NA,NA,NA,314.1592654,781,31415.92654,781,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh021cryo,isolated,NA,NA,NA,NA,415.4756284,846,41547.56284,846,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh022cryo,isolated,NA,NA,NA,NA,433.7361357,821,43373.61357,821,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh023cryo,isolated,NA,NA,NA,NA,314.1592654,792,31415.92654,792,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh024cryo,isolated,NA,NA,NA,NA,452.3893421,721,45238.93421,721,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh025cryo,isolated,NA,NA,NA,NA,471.4352476,767,47143.52476,767,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh026cryo,isolated,NA,NA,NA,NA,363.050301,829,36305.0301,829,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh027cryo,isolated,NA,NA,NA,NA,490.8738521,644,49087.38521,644,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh028cryo,isolated,NA,NA,NA,NA,490.8738521,690,49087.38521,690,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh029cryo,isolated,NA,NA,NA,NA,572.5552611,609,57255.52611,609,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Commonwealth,coh030cryo,isolated,NA,NA,NA,NA,510.7051557,787,51070.51557,787,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Taylor,tar001cryo,isolated,NA,NA,NA,NA,283.528737,569,28352.8737,569,1000000,,,
4,5,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,bacteria,inland_waters,antarctica,Taylor,tar002cryo,isolated,NA,NA,NA,NA,471.4352476,420,47143.52476,420,1000000,,,
