Year,Author,Title,Experiment/Investigation Number,LogArea,Species Number,Depth,LogIBP,LogVolume,pH,LogCond,LogP,Terrestrial/Aquatic,Lab/In-Situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,109,4.544068044,49,2,1.97586632,4.84509804,7.83,2.678518379,2.477121255,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,110,4.544068044,14,2,1.97586632,4.84509804,7.58,2.670245853,2.255272505,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,111,4.041392685,18,1.5,1.574031268,4.217483944,7.7,2.367355921,2.380211242,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,112,3.812913357,30,1.6,1.29275747,4.017033339,7.21,2.840733235,3.049218023,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,113,5.167317335,19,2.5,1.91204483,5.565257343,8.05,2.575187845,2.62324929,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,114,3.812913357,31,1.6,1.29275747,4.017033339,6.61,2.474216264,2.875061263,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,115,4.924279286,33,1.6,1.9980655,5.128399269,7.28,2.396199347,2.414973348,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,116,5.167317335,29,2.5,1.91204483,5.565257343,7.3,2.571708832,2.477121255,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,117,5.334453751,17,3.6,2.247303575,5.890756252,8.31,2.522444234,2.838849091,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,118,3.929418926,22,0.9,1.032403086,3.883661435,7.58,2.495544338,2.633468456,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,119,3.812913357,16,1.6,1.29275747,4.017033339,7.6,2.613841822,2.977723605,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,120,3.929418926,32,0.9,1.032403086,3.883661435,7.36,2.495544338,3.012837225,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,121,5.167317335,32,2.5,1.91204483,5.565257343,7.52,2.550228353,2.176091259,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,122,5.334453751,40,3.6,2.247303575,5.890756252,7.84,2.507855872,2.69019608,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,123,4.924279286,23,1.6,1.9980655,5.128399269,7.7,2.408239965,2.278753601,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,124,5.334453751,30,3.6,2.247303575,5.890756252,8.1,2.521138084,3.382017043,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,125,4.924279286,36,1.6,1.9980655,5.128399269,7.4,2.537819095,3.334453751,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,126,5.167317335,38,2.5,1.91204483,5.565257343,7.78,2.498310554,2.643452676,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,127,3.929418926,9,0.9,1.032403086,3.883661435,7.57,2.434568904,3.334453751,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,128,8.773786445,12,3.3,3.877327037,9.292300385,8.68,2.86923172,1.462397998,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,129,8.773786445,9,3.3,3.877327037,9.292300385,8.37,2.838849091,1.491361694,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,130,8.773786445,11,3.3,3.877327037,9.292300385,8.61,2.832508913,1.491361694,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,131,8.773786445,9,3.3,3.877327037,9.292300385,8.74,2.826074803,1.568201724,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,132,7.396199347,12,1.5,3.166602819,7.572290606,8.81,3.522444234,1.505149978,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,133,7.396199347,14,1.5,3.166602819,7.572290606,8.3,3.53529412,1.633468456,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,134,8.773786445,14,3.3,3.877327037,9.292300385,7.77,2.880813592,1.176091259,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,135,8.773786445,16,3.3,3.877327037,9.292300385,8.64,2.832508913,1.278753601,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,136,8.773786445,11,3.3,3.877327037,9.292300385,8.81,2.819543936,1.755874856,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,137,8.773786445,14,3.3,3.877327037,9.292300385,8.67,2.826074803,1.505149978,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,138,8.773786445,16,3.3,3.877327037,9.292300385,8.72,2.857332496,1.255272505,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,139,8.773786445,14,3.3,3.877327037,9.292300385,8.86,2.826074803,1.62324929,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,140,8.773786445,15,3.3,3.877327037,9.292300385,8.85,2.792391689,1.602059991,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,141,8.773786445,10,3.3,3.877327037,9.292300385,8.76,2.799340549,1.62324929,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,142,7.396199347,24,1.5,3.166602819,7.572290606,8.92,3.450249108,2.012837225,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,143,7.396199347,23,1.5,3.166602819,7.572290606,8.9,3.457881897,1.857332496,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,144,7.396199347,39,1.5,3.166602819,7.572290606,8.95,3.451786436,1.86923172,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,145,7.396199347,33,1.5,3.166602819,7.572290606,8.99,3.42975228,1.73239376,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,146,7.396199347,20,1.5,3.166602819,7.572290606,8.88,3.442479769,2.079181246,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,147,5.689308859,27,0.8,2.053322747,5.592398846,8.2,2.709269961,2.294466226,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,148,5.633468456,62,1,2.135157902,5.633468456,8.25,2.757396029,2.531478917,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,149,5.959041392,27,1.2,2.322219295,6.038222638,9.06,2.673020907,2.540329475,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,150,5.633468456,37,1,2.135157902,5.633468456,7.95,2.773054693,2.357934847,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,151,5.689308859,51,0.8,2.053322747,5.592398846,8.07,2.792391689,2.361727836,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,152,5.079181246,50,1.5,1.828761244,5.255272505,8.25,2.752048448,2.557507202,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,153,5.633468456,7,1,2.135157902,5.633468456,8.32,2.774516966,2.462397998,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,154,5.959041392,36,1.2,2.322219295,6.038222638,8.47,2.752048448,2.278753601,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,155,5.689308859,21,0.8,2.053322747,5.592398846,8.38,2.740362689,2.267171728,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,156,5.959041392,43,1.2,2.322219295,6.038222638,8,2.721810615,2.243038049,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,157,5.959041392,24,1.2,2.539912085,6.038222638,8.2,2.759667845,2.662757832,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,158,5.959041392,59,1.2,2.322219295,6.038222638,8.18,2.694605199,2.505149978,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,159,5.689308859,2,0.8,2.053322747,5.592398846,8.75,2.769377326,2.380211242,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,160,5.959041392,22,1.2,2.539912085,6.038222638,8.05,2.755874856,2.613841822,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,161,5.959041392,13,1.2,2.322219295,6.038222638,7.94,2.69019608,2.408239965,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,162,5.167317335,37,2.5,1.91204483,5.565257343,7.99,2.386677284,1.785329835,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,163,5.334453751,38,3.6,2.247303575,5.890756252,8.51,2.471291711,1.818885415,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,164,5.306103209,44,2.5,1.624861971,5.704043217,7.84,2.546542663,2.587710965,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,165,5.998564458,38,1.5,2.697534463,6.174655717,7.88,2.587710965,2.292256071,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,166,5.892094603,52,1.4,2.425438782,6.038222638,8.11,2.749736316,1.900367129,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,167,6.285557309,41,1.5,2.95649859,6.461648568,8.2,2.838849091,2.521138084,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,168,5.799340549,33,2,2.471981615,6.100370545,8.41,2.759667845,2.257678575,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,169,6.240549248,26,2,1.84260924,6.541579244,8.04,2.645422269,2.45484486,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,170,5.507855872,37,3.2,2.039877996,6.01300585,7.77,2.425044875,2.809559715,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,171,5.306103209,46,2.5,1.624861971,5.704043217,7.6,2.582063363,2.547774705,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,172,5.998564458,41,1.5,2.697534463,6.174655717,8.1,2.619093331,2.365487985,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,173,5.655138435,30,1.4,2.167798015,5.80126647,8.19,2.86332286,2.653212514,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,174,5.892094603,36,1.4,2.425438782,6.038222638,8.21,2.77815125,1.86332286,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,175,6.285557309,39,1.5,2.95649859,6.461648568,8.19,2.900913068,2.5289167,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,176,5.799340549,31,2,2.471981615,6.100370545,8.58,2.834420704,2.40654018,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,177,4.674861141,28,1,1.352641846,4.674861141,8,2.506505032,2.053078443,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,178,5.167317335,25,2.5,1.91204483,5.565257343,7.85,2.43806745,1.539076099,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,179,5.306103209,25,2.5,1.624861971,5.704043217,7.75,2.617000341,2.08278537,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,180,5.507855872,47,3.2,2.039877996,6.01300585,7.87,2.403463701,1.763427994,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,181,5.334453751,29,3.6,2.247303575,5.890756252,8.13,2.471291711,1.839478047,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,182,5.507855872,25,3.2,2.039877996,6.01300585,8.07,2.451018452,1.800717078,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,183,5.334453751,34,3.6,2.247303575,5.890756252,8.4,2.491361694,1.876794976,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,184,5.633468456,57,1,2.135157902,5.633468456,8.45,2.725911632,2.240549248,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,185,5.633468456,59,1,2.135157902,5.633468456,8.45,2.725911632,2.240549248,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,186,5.633468456,62,1,2.135157902,5.633468456,8.56,2.722633923,2.209515015,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,187,5.689308859,35,0.8,2.053322747,5.592398846,8.68,2.736396502,2.209515015,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,188,5.633468456,63,1,2.135157902,5.633468456,8.45,2.725911632,2.240549248,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,189,5.689308859,52,0.8,2.053322747,5.592398846,8.3,2.748188027,2.267171728,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,190,5.959041392,32,1.2,2.322219295,6.038222638,8.58,2.683047038,2.146128036,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,191,5.689308859,33,0.8,2.053322747,5.592398846,8.44,2.745074792,2.089905111,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,192,5.959041392,31,1.2,2.322219295,6.038222638,8.47,2.679427897,2.021189299,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,193,5.959041392,40,1.2,2.322219295,6.038222638,8.78,2.706717782,2.170261715,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,194,5.306103209,59,2.5,1.624861971,5.704043217,8.19,2.808885867,2.247973266,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,195,5.306103209,66,2.5,1.624861971,5.704043217,7.81,2.781755375,2.222716471,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,196,5.306103209,45,2.5,1.624861971,5.704043217,7.84,2.775974331,2.201397124,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,197,6.240549248,25,2,1.84260924,6.541579244,7.91,2.665580991,2.40654018,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,198,7.396199347,9,1.5,3.166602819,7.572290606,8.76,3.450249108,1.857332496,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,199,7.396199347,7,1.5,3.166602819,7.572290606,8.83,3.45331834,2.017033339,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,200,7.396199347,5,1.5,3.166602819,7.572290606,8.8,3.409933123,2.10720997,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,201,7.396199347,9,1.5,3.166602819,7.572290606,8.74,3.416640507,2.113943352,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,202,7.396199347,15,1.5,3.166602819,7.572290606,8.91,3.428134794,1.963787827,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,203,7.396199347,8,1.5,3.166602819,7.572290606,8.98,3.447158031,1.86923172,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,204,5.959041392,16,1.2,2.322219295,6.038222638,9.49,2.760422483,2.359835482,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,205,5.892094603,40,1.4,2.425438782,6.038222638,8.28,2.943494516,1.707570176,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,206,5.655138435,65,2.2,2.36409266,5.997561116,7.94,2.806179974,2.653212514,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,207,5.799340549,22,2,2.471981615,6.100370545,9.28,2.830588669,2.387389826,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,208,5.655138435,64,2.2,2.36409266,5.997561116,7.91,2.826074803,2.113943352,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,209,5.892094603,45,1.4,2.425438782,6.038222638,8.3,2.966610987,1.799340549,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,210,6.285557309,52,1.5,2.95649859,6.461648568,8.21,3.06483222,2.663700925,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,211,5.799340549,27,2,2.471981615,6.100370545,9.09,2.896526217,2.389166084,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,212,5.306103209,62,2.5,1.624861971,5.704043217,8,2.753583059,2.50242712,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,213,5.633468456,27,1,2.135157902,5.633468456,9.08,2.715167358,2.549003262,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,214,5.689308859,56,0.8,2.053322747,5.592398846,8.31,2.798650645,2.278753601,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,215,5.306103209,54,2.5,1.624861971,5.704043217,7.9,2.779596491,2.488550717,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,216,2.875061263,59,0.5,-0.150244602,2.574031268,8.4,3.269979677,2.982271233,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,217,2.954242509,47,0.8,0.133056627,2.857332496,7.82,3.092720645,3.161368002,Aquatic ,In-situ
2017,Varbiro et al,Functional redundance modifies species-area relationship for freshwater phytoplankton,218,3.079181246,60,1.2,0.434086622,3.158362492,7.83,2.77815125,2.322219295,Aquatic ,In-situ