"arch_num","niches","immigration","area","species"
1,1,0.003,1,4.5
1,1,0.003,2,3.8
1,1,0.003,3,1.7
1,1,0.003,4,1.6
1,1,0.003,5,2.5
1,1,0.003,6,2.5
1,1,0.003,7,2.1
1,1,0.003,8,1.4
1,1,0.003,9,1.3
1,1,0.003,10,1.3
1,1,0.003,11,1.6
1,1,0.003,12,1.4
1,1,0.003,13,3.4
1,1,0.003,14,2.1
1,1,0.003,15,2.1
1,1,0.003,16,1.6
1,1,0.003,17,1.9
1,1,0.003,18,1.7
1,1,0.003,19,2
1,1,0.003,20,1.2
1,1,0.003,21,1.4
1,1,0.003,22,3.1
1,1,0.003,23,1.2
1,1,0.003,24,2.1
1,1,0.003,25,2.5
1,1,0.003,26,1.9
1,1,0.003,27,1.3
1,1,0.003,28,2
1,1,0.003,29,1.5
1,1,0.003,30,1.9
2,2,0.003,2,6.6
2,2,0.003,4,4.6
2,2,0.003,6,4.9
2,2,0.003,8,4.9
2,2,0.003,10,2.9
2,2,0.003,12,4.6
2,2,0.003,14,5.9
2,2,0.003,16,3.6
2,2,0.003,18,5.7
2,2,0.003,20,3.6
2,2,0.003,22,2.6
2,2,0.003,24,2.7
2,2,0.003,26,4.3
2,2,0.003,28,3.4
2,2,0.003,30,2.6
2,2,0.003,32,3.4
2,2,0.003,34,2.6
2,2,0.003,36,2.7
2,2,0.003,38,2.9
2,2,0.003,40,2.9
2,2,0.003,42,2.9
2,2,0.003,44,2.8
2,2,0.003,46,3
2,2,0.003,48,3.3
2,2,0.003,50,5.6
2,2,0.003,52,3.7
2,2,0.003,54,4.2
2,2,0.003,56,3.1
2,2,0.003,58,3
2,2,0.003,60,2.6
3,3,0.003,3,11.4
3,3,0.003,6,7.6
3,3,0.003,9,5.2
3,3,0.003,12,4.5
3,3,0.003,15,5.1
3,3,0.003,18,5.2
3,3,0.003,21,5.7
3,3,0.003,24,5.5
3,3,0.003,27,4.1
3,3,0.003,30,4
3,3,0.003,33,4.9
3,3,0.003,36,4
3,3,0.003,39,3.8
3,3,0.003,42,4.8
3,3,0.003,45,4.5
3,3,0.003,48,4.6
3,3,0.003,51,4.2
3,3,0.003,54,5.4
3,3,0.003,57,3.4
3,3,0.003,60,4.2
3,3,0.003,63,4.7
3,3,0.003,66,3.3
3,3,0.003,69,5.2
3,3,0.003,72,7.3
3,3,0.003,75,4.6
3,3,0.003,78,5.4
3,3,0.003,81,7.3
3,3,0.003,84,4.8
3,3,0.003,87,4.3
3,3,0.003,90,5.6
4,4,0.003,4,11.2
4,4,0.003,8,9.4
4,4,0.003,12,7.2
4,4,0.003,16,6.8
4,4,0.003,20,5.7
4,4,0.003,24,6.8
4,4,0.003,28,6.7
4,4,0.003,32,7.2
4,4,0.003,36,7.9
4,4,0.003,40,5
4,4,0.003,44,7.4
4,4,0.003,48,7.3
4,4,0.003,52,4.9
4,4,0.003,56,4.9
4,4,0.003,60,6.1
4,4,0.003,64,8.1
4,4,0.003,68,6.1
4,4,0.003,72,6.5
4,4,0.003,76,5.9
4,4,0.003,80,5.2
4,4,0.003,84,8.2
4,4,0.003,88,6.3
4,4,0.003,92,8.1
4,4,0.003,96,6.6
4,4,0.003,100,7.9
4,4,0.003,104,8.2
4,4,0.003,108,5.9
4,4,0.003,112,6.9
4,4,0.003,116,8.1
4,4,0.003,120,8.5
5,5,0.003,5,12.8
5,5,0.003,10,10.5
5,5,0.003,15,11.5
5,5,0.003,20,11
5,5,0.003,25,10.9
5,5,0.003,30,10.8
5,5,0.003,35,9
5,5,0.003,40,9.3
5,5,0.003,45,7.7
5,5,0.003,50,8.1
5,5,0.003,55,9.2
5,5,0.003,60,7.9
5,5,0.003,65,6.5
5,5,0.003,70,7.9
5,5,0.003,75,8.2
5,5,0.003,80,10.3
5,5,0.003,85,7.1
5,5,0.003,90,8.4
5,5,0.003,95,6.6
5,5,0.003,100,7.3
5,5,0.003,105,9.3
5,5,0.003,110,8.1
5,5,0.003,115,7.8
5,5,0.003,120,7.7
5,5,0.003,125,8.4
5,5,0.003,130,12
5,5,0.003,135,9
5,5,0.003,140,5.9
5,5,0.003,145,9
5,5,0.003,150,9.3
6,6,0.003,6,17
6,6,0.003,12,17.7
6,6,0.003,18,12.7
6,6,0.003,24,13.8
6,6,0.003,30,13.6
6,6,0.003,36,9
6,6,0.003,42,8.3
6,6,0.003,48,11.7
6,6,0.003,54,8.6
6,6,0.003,60,7.5
6,6,0.003,66,12.7
6,6,0.003,72,7.7
6,6,0.003,78,9.4
6,6,0.003,84,9.2
6,6,0.003,90,9.6
6,6,0.003,96,9.4
6,6,0.003,102,8.3
6,6,0.003,108,11.5
6,6,0.003,114,10
6,6,0.003,120,10.8
6,6,0.003,126,10.5
6,6,0.003,132,9.6
6,6,0.003,138,9.1
6,6,0.003,144,10.4
6,6,0.003,150,11
6,6,0.003,156,11.6
6,6,0.003,162,11.3
6,6,0.003,168,10.4
6,6,0.003,174,11.1
6,6,0.003,180,10.6
7,7,0.003,7,17.1
7,7,0.003,14,19.7
7,7,0.003,21,15.9
7,7,0.003,28,16.7
7,7,0.003,35,13.3
7,7,0.003,42,17.9
7,7,0.003,49,12.7
7,7,0.003,56,12.9
7,7,0.003,63,14.6
7,7,0.003,70,12.9
7,7,0.003,77,11.4
7,7,0.003,84,9.8
7,7,0.003,91,10.5
7,7,0.003,98,11.1
7,7,0.003,105,10.1
7,7,0.003,112,9.8
7,7,0.003,119,9.2
7,7,0.003,126,13.2
7,7,0.003,133,10.1
7,7,0.003,140,11.5
7,7,0.003,147,10.4
7,7,0.003,154,13.1
7,7,0.003,161,11.6
7,7,0.003,168,10.2
7,7,0.003,175,10.6
7,7,0.003,182,9.9
7,7,0.003,189,10.5
7,7,0.003,196,9.9
7,7,0.003,203,13.2
7,7,0.003,210,11.5
8,8,0.003,8,25.2
8,8,0.003,16,21.1
8,8,0.003,24,15.8
8,8,0.003,32,15.6
8,8,0.003,40,13.9
8,8,0.003,48,16.5
8,8,0.003,56,16
8,8,0.003,64,15.8
8,8,0.003,72,13.6
8,8,0.003,80,11.4
8,8,0.003,88,11.5
8,8,0.003,96,12
8,8,0.003,104,14.9
8,8,0.003,112,12
8,8,0.003,120,11.3
8,8,0.003,128,12.5
8,8,0.003,136,11.1
8,8,0.003,144,10.1
8,8,0.003,152,12.8
8,8,0.003,160,16.4
8,8,0.003,168,12.4
8,8,0.003,176,13.1
8,8,0.003,184,13.5
8,8,0.003,192,16
8,8,0.003,200,14.7
8,8,0.003,208,13.4
8,8,0.003,216,14.4
8,8,0.003,224,11.7
8,8,0.003,232,13.1
8,8,0.003,240,14.2
9,9,0.003,9,27.4
9,9,0.003,18,20.1
9,9,0.003,27,19.2
9,9,0.003,36,21.7
9,9,0.003,45,19.8
9,9,0.003,54,15.3
9,9,0.003,63,12.7
9,9,0.003,72,18
9,9,0.003,81,17.4
9,9,0.003,90,15.2
9,9,0.003,99,13.4
9,9,0.003,108,15.1
9,9,0.003,117,14.7
9,9,0.003,126,12.9
9,9,0.003,135,14.5
9,9,0.003,144,16.5
9,9,0.003,153,16.2
9,9,0.003,162,17
9,9,0.003,171,17
9,9,0.003,180,13.4
9,9,0.003,189,15.4
9,9,0.003,198,21.4
9,9,0.003,207,14.2
9,9,0.003,216,12.1
9,9,0.003,225,13.7
9,9,0.003,234,16.5
9,9,0.003,243,17.2
9,9,0.003,252,15.7
9,9,0.003,261,16.6
9,9,0.003,270,16.2
10,10,0.003,10,26.2
10,10,0.003,20,27.5
10,10,0.003,30,23.1
10,10,0.003,40,21.8
10,10,0.003,50,17.9
10,10,0.003,60,19.1
10,10,0.003,70,19.5
10,10,0.003,80,17
10,10,0.003,90,18.1
10,10,0.003,100,14.9
10,10,0.003,110,17.3
10,10,0.003,120,15.4
10,10,0.003,130,18.7
10,10,0.003,140,19.4
10,10,0.003,150,18.8
10,10,0.003,160,17.7
10,10,0.003,170,18.4
10,10,0.003,180,17.1
10,10,0.003,190,15
10,10,0.003,200,15
10,10,0.003,210,12.6
10,10,0.003,220,15.8
10,10,0.003,230,18
10,10,0.003,240,17
10,10,0.003,250,16.5
10,10,0.003,260,18
10,10,0.003,270,18.2
10,10,0.003,280,17.1
10,10,0.003,290,22.2
10,10,0.003,300,17.5
