"Area","Species","ModelOrSim"
1,1.80543121660352,"Chisholm Model"
2,2.2010884089829,"Chisholm Model"
3,2.47596009917079,"Chisholm Model"
4,2.7048606251042,"Chisholm Model"
5,2.90773325610875,"Chisholm Model"
6,3.09302990349995,"Chisholm Model"
7,3.2652581976339,"Chisholm Model"
8,3.42717602159433,"Chisholm Model"
9,3.58063007507498,"Chisholm Model"
10,3.72693757985741,"Chisholm Model"
11,3.86708268167919,"Chisholm Model"
12,4.00182709266052,"Chisholm Model"
13,4.13177691400465,"Chisholm Model"
14,4.25742527526935,"Chisholm Model"
15,4.37918077891144,"Chisholm Model"
16,4.49738718291688,"Chisholm Model"
18,4.72428399989223,"Chisholm Model"
20,4.94001752811926,"Chisholm Model"
22,5.14604780516963,"Chisholm Model"
24,5.34352841885089,"Chisholm Model"
26,5.53339194995168,"Chisholm Model"
28,5.716406545489,"Chisholm Model"
30,5.89321484046934,"Chisholm Model"
21,5.04416747061519,"Chisholm Model"
27,5.62571262603153,"Chisholm Model"
33,6.14796044447688,"Chisholm Model"
36,6.39147596812905,"Chisholm Model"
39,6.62499823486733,"Chisholm Model"
42,6.84954738327771,"Chisholm Model"
45,7.06597750983817,"Chisholm Model"
32,6.06436159609377,"Chisholm Model"
40,6.70079976735061,"Chisholm Model"
44,6.99468919401101,"Chisholm Model"
48,7.27501285597423,"Chisholm Model"
52,7.54328449242802,"Chisholm Model"
56,7.80075208791953,"Chisholm Model"
60,8.04845983425856,"Chisholm Model"
25,5.4393609797977,"Chisholm Model"
35,6.31147052313219,"Chisholm Model"
50,7.41057177993665,"Chisholm Model"
55,7.73733794684306,"Chisholm Model"
65,8.3457051422367,"Chisholm Model"
70,8.63052993432701,"Chisholm Model"
75,8.90415134521405,"Chisholm Model"
54,7.67329934562634,"Chisholm Model"
66,8.40362173274639,"Chisholm Model"
72,8.74126148713512,"Chisholm Model"
78,9.06338171811256,"Chisholm Model"
84,9.37163034783538,"Chisholm Model"
90,9.66738349994539,"Chisholm Model"
49,7.34315790418956,"Chisholm Model"
63,8.22837300241316,"Chisholm Model"
77,9.01069908444576,"Chisholm Model"
91,9.71554523226441,"Chisholm Model"
98,10.0442699445073,"Chisholm Model"
105,10.3593279806558,"Chisholm Model"
64,8.28729248722322,"Chisholm Model"
80,9.16759965246618,"Chisholm Model"
88,9.57011183112643,"Chisholm Model"
96,9.95180486386451,"Chisholm Model"
104,10.3151054159663,"Chisholm Model"
112,10.6620064056953,"Chisholm Model"
120,10.9941688344662,"Chisholm Model"
81,9.21914839299977,"Chisholm Model"
99,10.0900826494433,"Chisholm Model"
108,10.4904952315301,"Chisholm Model"
117,10.8712411388734,"Chisholm Model"
126,11.2344699787041,"Chisholm Model"
135,11.5819717381515,"Chisholm Model"
100,10.135620841173,"Chisholm Model"
110,10.5767228744306,"Chisholm Model"
130,11.3907613465449,"Chisholm Model"
140,11.7687979148843,"Chisholm Model"
150,12.1301900576703,"Chisholm Model"
121,11.0347250823728,"Chisholm Model"
132,11.4677870303924,"Chisholm Model"
143,11.8788847487863,"Chisholm Model"
154,12.2704558437031,"Chisholm Model"
165,12.6445267698122,"Chisholm Model"
144,11.9152559236173,"Chisholm Model"
156,12.3397165871417,"Chisholm Model"
168,12.7437397559782,"Chisholm Model"
180,13.1294609340801,"Chisholm Model"
169,12.7765554248177,"Chisholm Model"
182,13.1920988405781,"Chisholm Model"
195,13.5885860912183,"Chisholm Model"
196,13.6183518180845,"Chisholm Model"
210,14.0248369015252,"Chisholm Model"
225,14.4406461653073,"Chisholm Model"
1,1,"Solman Sim"
2,1.47633333333333,"Solman Sim"
3,1.93633333333333,"Solman Sim"
4,2.23044444444444,"Solman Sim"
5,2.78133333333333,"Solman Sim"
6,2.805,"Solman Sim"
7,3.529,"Solman Sim"
8,3.40066666666667,"Solman Sim"
9,3.82022222222222,"Solman Sim"
10,3.94583333333333,"Solman Sim"
11,4.90133333333333,"Solman Sim"
12,4.12644444444444,"Solman Sim"
13,5.50666666666667,"Solman Sim"
14,4.9925,"Solman Sim"
15,4.975,"Solman Sim"
16,4.368,"Solman Sim"
18,4.6495,"Solman Sim"
20,4.88083333333333,"Solman Sim"
22,5.64233333333333,"Solman Sim"
24,5.35477777777778,"Solman Sim"
26,6.26,"Solman Sim"
28,5.99166666666667,"Solman Sim"
30,6.10266666666667,"Solman Sim"
21,4.79533333333333,"Solman Sim"
27,5.57666666666667,"Solman Sim"
33,6.33733333333333,"Solman Sim"
36,6.34266666666667,"Solman Sim"
39,7.03633333333333,"Solman Sim"
42,6.929,"Solman Sim"
45,7.25083333333333,"Solman Sim"
32,5.77133333333333,"Solman Sim"
40,6.50683333333333,"Solman Sim"
44,6.98733333333333,"Solman Sim"
48,7.16033333333333,"Solman Sim"
52,7.70133333333333,"Solman Sim"
56,7.77883333333333,"Solman Sim"
60,8.09144444444444,"Solman Sim"
25,4.98866666666667,"Solman Sim"
35,5.92833333333333,"Solman Sim"
50,7.207,"Solman Sim"
55,7.64933333333333,"Solman Sim"
65,8.41966666666667,"Solman Sim"
70,8.60933333333333,"Solman Sim"
75,9.12566666666667,"Solman Sim"
54,7.39633333333333,"Solman Sim"
66,8.24666666666667,"Solman Sim"
72,8.57966666666667,"Solman Sim"
78,9.02666666666667,"Solman Sim"
84,9.31933333333333,"Solman Sim"
90,9.63683333333333,"Solman Sim"
49,6.99466666666667,"Solman Sim"
63,7.974,"Solman Sim"
77,8.801,"Solman Sim"
91,9.63366666666667,"Solman Sim"
98,10.0163333333333,"Solman Sim"
105,10.4376666666667,"Solman Sim"
64,7.98466666666667,"Solman Sim"
80,8.964,"Solman Sim"
88,9.35166666666667,"Solman Sim"
96,9.806,"Solman Sim"
104,10.2463333333333,"Solman Sim"
112,10.6576666666667,"Solman Sim"
120,10.9425,"Solman Sim"
81,9.036,"Solman Sim"
99,9.93833333333333,"Solman Sim"
108,10.3293333333333,"Solman Sim"
117,10.7886666666667,"Solman Sim"
126,11.208,"Solman Sim"
135,11.6643333333333,"Solman Sim"
100,9.98733333333333,"Solman Sim"
110,10.4283333333333,"Solman Sim"
130,11.3016666666667,"Solman Sim"
140,11.7913333333333,"Solman Sim"
150,12.1516666666667,"Solman Sim"
121,10.916,"Solman Sim"
132,11.3763333333333,"Solman Sim"
143,11.8083333333333,"Solman Sim"
154,12.294,"Solman Sim"
165,12.7316666666667,"Solman Sim"
144,11.9306666666667,"Solman Sim"
156,12.3783333333333,"Solman Sim"
168,12.799,"Solman Sim"
180,13.2463333333333,"Solman Sim"
169,12.858,"Solman Sim"
182,13.3553333333333,"Solman Sim"
195,13.7823333333333,"Solman Sim"
196,13.774,"Solman Sim"
210,14.1886666666667,"Solman Sim"
225,14.6133333333333,"Solman Sim"
