"migration_rate","area","niches","mean_sp"
0.003,1,1,1
0.003,2,2,2
0.003,2,1,1
0.003,3,3,3
0.003,3,1,1.02
0.003,4,4,4
0.003,4,2,2.04
0.003,4,1,1
0.003,5,5,5
0.003,5,1,1.04
0.003,6,6,6
0.003,6,3,3
0.003,6,2,2.03
0.003,6,1,1.03
0.003,7,7,7
0.003,7,1,1.04
0.003,8,8,8
0.003,8,4,4.03
0.003,8,2,2.03
0.003,8,1,1.11
0.003,9,9,9
0.003,9,3,3.01
0.003,9,1,1.05
0.003,10,10,10
0.003,10,5,5
0.003,10,2,2.04
0.003,10,1,1.05
0.003,11,11,11
0.003,11,1,1.01
0.003,12,12,12
0.003,12,6,6.03
0.003,12,4,4.04
0.003,12,3,3.03
0.003,12,2,2.05
0.003,12,1,1.04
0.003,13,13,13
0.003,13,1,1.06
0.003,14,14,14
0.003,14,7,7.06
0.003,14,2,2.08
0.003,14,1,1.1
0.003,15,15,15
0.003,15,5,5.06
0.003,15,3,3.08
0.003,15,1,1.06
0.003,16,16,16
0.003,16,8,8.03
0.003,16,4,4.07
0.003,16,2,2.03
0.003,16,1,1.1
0.003,17,17,17
0.003,17,1,1.09
0.003,18,18,18
0.003,18,9,9.04
0.003,18,6,6.05
0.003,18,3,3.08
0.003,18,2,2.09
0.003,18,1,1.17
0.003,19,19,19
0.003,19,1,1.09
0.003,20,20,20
0.003,20,10,10.04
0.003,20,5,5.11
0.003,20,4,4.08
0.003,20,2,2.13
0.003,20,1,1.22
0.006,1,1,1
0.006,2,2,2
0.006,2,1,1
0.006,3,3,3
0.006,3,1,1.02
0.006,4,4,4
0.006,4,2,2.02
0.006,4,1,1.01
0.006,5,5,5
0.006,5,1,1.06
0.006,6,6,6
0.006,6,3,3.01
0.006,6,2,2.04
0.006,6,1,1.04
0.006,7,7,7
0.006,7,1,1.07
0.006,8,8,8
0.006,8,4,4.07
0.006,8,2,2.09
0.006,8,1,1.07
0.006,9,9,9
0.006,9,3,3.07
0.006,9,1,1.11
0.006,10,10,10
0.006,10,5,5.04
0.006,10,2,2.07
0.006,10,1,1.08
0.006,11,11,11
0.006,11,1,1.16
0.006,12,12,12
0.006,12,6,6.07
0.006,12,4,4.06
0.006,12,3,3.13
0.006,12,2,2.18
0.006,12,1,1.07
0.006,13,13,13
0.006,13,1,1.13
0.006,14,14,14
0.006,14,7,7.08
0.006,14,2,2.18
0.006,14,1,1.15
0.006,15,15,15
0.006,15,5,5.12
0.006,15,3,3.1
0.006,15,1,1.17
0.006,16,16,16
0.006,16,8,8.08
0.006,16,4,4.12
0.006,16,2,2.14
0.006,16,1,1.24
0.006,17,17,17
0.006,17,1,1.19
0.006,18,18,18
0.006,18,9,9.08
0.006,18,6,6.05
0.006,18,3,3.09
0.006,18,2,2.19
0.006,18,1,1.3
0.006,19,19,19
0.006,19,1,1.26
0.006,20,20,20
0.006,20,10,10.08
0.006,20,5,5.1
0.006,20,4,4.14
0.006,20,2,2.22
0.006,20,1,1.2
0.009,1,1,1
0.009,2,2,2
0.009,2,1,1
0.009,3,3,3
0.009,3,1,1.05
0.009,4,4,4
0.009,4,2,2.07
0.009,4,1,1.02
0.009,5,5,5
0.009,5,1,1.05
0.009,6,6,6
0.009,6,3,3.02
0.009,6,2,2.05
0.009,6,1,1.09
0.009,7,7,7
0.009,7,1,1.07
0.009,8,8,8
0.009,8,4,4.07
0.009,8,2,2.03
0.009,8,1,1.19
0.009,9,9,9
0.009,9,3,3.08
0.009,9,1,1.1
0.009,10,10,10
0.009,10,5,5.09
0.009,10,2,2.14
0.009,10,1,1.12
0.009,11,11,11
0.009,11,1,1.15
0.009,12,12,12
0.009,12,6,6.08
0.009,12,4,4.2
0.009,12,3,3.18
0.009,12,2,2.26
0.009,12,1,1.17
0.009,13,13,13
0.009,13,1,1.34
0.009,14,14,14
0.009,14,7,7.06
0.009,14,2,2.3
0.009,14,1,1.33
0.009,15,15,15
0.009,15,5,5.12
0.009,15,3,3.17
0.009,15,1,1.35
0.009,16,16,16
0.009,16,8,8.14
0.009,16,4,4.11
0.009,16,2,2.3
0.009,16,1,1.42
0.009,17,17,17
0.009,17,1,1.26
0.009,18,18,18
0.009,18,9,9.11
0.009,18,6,6.22
0.009,18,3,3.29
0.009,18,2,2.34
0.009,18,1,1.42
0.009,19,19,19
0.009,19,1,1.3
0.009,20,20,20
0.009,20,10,10.13
0.009,20,5,5.22
0.009,20,4,4.18
0.009,20,2,2.24
0.009,20,1,1.46
0.012,1,1,1
0.012,2,2,2
0.012,2,1,1.01
0.012,3,3,3
0.012,3,1,1
0.012,4,4,4
0.012,4,2,2.05
0.012,4,1,1.06
0.012,5,5,5
0.012,5,1,1.11
0.012,6,6,6
0.012,6,3,3.03
0.012,6,2,2.11
0.012,6,1,1.08
0.012,7,7,7
0.012,7,1,1.08
0.012,8,8,8
0.012,8,4,4.1
0.012,8,2,2.18
0.012,8,1,1.17
0.012,9,9,9
0.012,9,3,3.06
0.012,9,1,1.18
0.012,10,10,10
0.012,10,5,5.08
0.012,10,2,2.2
0.012,10,1,1.22
0.012,11,11,11
0.012,11,1,1.25
0.012,12,12,12
0.012,12,6,6.15
0.012,12,4,4.12
0.012,12,3,3.27
0.012,12,2,2.3
0.012,12,1,1.24
0.012,13,13,13
0.012,13,1,1.41
0.012,14,14,14
0.012,14,7,7.1
0.012,14,2,2.24
0.012,14,1,1.33
0.012,15,15,15
0.012,15,5,5.22
0.012,15,3,3.25
0.012,15,1,1.38
0.012,16,16,16
0.012,16,8,8.22
0.012,16,4,4.18
0.012,16,2,2.32
0.012,16,1,1.31
0.012,17,17,17
0.012,17,1,1.48
0.012,18,18,18
0.012,18,9,9.08
0.012,18,6,6.25
0.012,18,3,3.28
0.012,18,2,2.32
0.012,18,1,1.51
0.012,19,19,19
0.012,19,1,1.48
0.012,20,20,20
0.012,20,10,10.16
0.012,20,5,5.26
0.012,20,4,4.29
0.012,20,2,2.46
0.012,20,1,1.51
0.015,1,1,1
0.015,2,2,2
0.015,2,1,1
0.015,3,3,3
0.015,3,1,1.03
0.015,4,4,4
0.015,4,2,2.05
0.015,4,1,1.04
0.015,5,5,5
0.015,5,1,1.07
0.015,6,6,6
0.015,6,3,3.08
0.015,6,2,2.07
0.015,6,1,1.14
0.015,7,7,7
0.015,7,1,1.22
0.015,8,8,8
0.015,8,4,4.11
0.015,8,2,2.21
0.015,8,1,1.23
0.015,9,9,9
0.015,9,3,3.12
0.015,9,1,1.2
0.015,10,10,10
0.015,10,5,5.09
0.015,10,2,2.13
0.015,10,1,1.25
0.015,11,11,11
0.015,11,1,1.32
0.015,12,12,12
0.015,12,6,6.13
0.015,12,4,4.2
0.015,12,3,3.32
0.015,12,2,2.24
0.015,12,1,1.32
0.015,13,13,13
0.015,13,1,1.28
0.015,14,14,14
0.015,14,7,7.27
0.015,14,2,2.41
0.015,14,1,1.34
0.015,15,15,15
0.015,15,5,5.27
0.015,15,3,3.39
0.015,15,1,1.52
0.015,16,16,16
0.015,16,8,8.16
0.015,16,4,4.31
0.015,16,2,2.42
0.015,16,1,1.51
0.015,17,17,17
0.015,17,1,1.53
0.015,18,18,18
0.015,18,9,9.3
0.015,18,6,6.32
0.015,18,3,3.46
0.015,18,2,2.45
0.015,18,1,1.55
0.015,19,19,19
0.015,19,1,1.56
0.015,20,20,20
0.015,20,10,10.21
0.015,20,5,5.31
0.015,20,4,4.46
0.015,20,2,2.53
0.015,20,1,1.71
0.018,1,1,1
0.018,2,2,2
0.018,2,1,1.01
0.018,3,3,3
0.018,3,1,1.04
0.018,4,4,4
0.018,4,2,2.06
0.018,4,1,1.07
0.018,5,5,5
0.018,5,1,1.07
0.018,6,6,6
0.018,6,3,3.08
0.018,6,2,2.16
0.018,6,1,1.2
0.018,7,7,7
0.018,7,1,1.13
0.018,8,8,8
0.018,8,4,4.04
0.018,8,2,2.14
0.018,8,1,1.32
0.018,9,9,9
0.018,9,3,3.21
0.018,9,1,1.35
0.018,10,10,10
0.018,10,5,5.09
0.018,10,2,2.26
0.018,10,1,1.33
0.018,11,11,11
0.018,11,1,1.34
0.018,12,12,12
0.018,12,6,6.14
0.018,12,4,4.16
0.018,12,3,3.21
0.018,12,2,2.41
0.018,12,1,1.47
0.018,13,13,13
0.018,13,1,1.45
0.018,14,14,14
0.018,14,7,7.16
0.018,14,2,2.39
0.018,14,1,1.36
0.018,15,15,15
0.018,15,5,5.24
0.018,15,3,3.35
0.018,15,1,1.58
0.018,16,16,16
0.018,16,8,8.19
0.018,16,4,4.39
0.018,16,2,2.5
0.018,16,1,1.6
0.018,17,17,17
0.018,17,1,1.68
0.018,18,18,18
0.018,18,9,9.23
0.018,18,6,6.31
0.018,18,3,3.55
0.018,18,2,2.69
0.018,18,1,1.71
0.018,19,19,19
0.018,19,1,1.75
0.018,20,20,20
0.018,20,10,10.22
0.018,20,5,5.55
0.018,20,4,4.54
0.018,20,2,2.78
0.018,20,1,1.67
0.021,1,1,1
0.021,2,2,2
0.021,2,1,1.02
0.021,3,3,3
0.021,3,1,1.06
0.021,4,4,4
0.021,4,2,2.09
0.021,4,1,1.06
0.021,5,5,5
0.021,5,1,1.13
0.021,6,6,6
0.021,6,3,3.1
0.021,6,2,2.15
0.021,6,1,1.16
0.021,7,7,7
0.021,7,1,1.22
0.021,8,8,8
0.021,8,4,4.16
0.021,8,2,2.2
0.021,8,1,1.34
0.021,9,9,9
0.021,9,3,3.3
0.021,9,1,1.29
0.021,10,10,10
0.021,10,5,5.14
0.021,10,2,2.36
0.021,10,1,1.36
0.021,11,11,11
0.021,11,1,1.54
0.021,12,12,12
0.021,12,6,6.18
0.021,12,4,4.2
0.021,12,3,3.4
0.021,12,2,2.3
0.021,12,1,1.4
0.021,13,13,13
0.021,13,1,1.4
0.021,14,14,14
0.021,14,7,7.19
0.021,14,2,2.44
0.021,14,1,1.61
0.021,15,15,15
0.021,15,5,5.27
0.021,15,3,3.38
0.021,15,1,1.57
0.021,16,16,16
0.021,16,8,8.22
0.021,16,4,4.42
0.021,16,2,2.54
0.021,16,1,1.6
0.021,17,17,17
0.021,17,1,1.59
0.021,18,18,18
0.021,18,9,9.24
0.021,18,6,6.35
0.021,18,3,3.57
0.021,18,2,2.65
0.021,18,1,1.7
0.021,19,19,19
0.021,19,1,1.81
0.021,20,20,20
0.021,20,10,10.32
0.021,20,5,5.43
0.021,20,4,4.56
0.021,20,2,2.79
0.021,20,1,1.83
0.024,1,1,1
0.024,2,2,2
0.024,2,1,1
0.024,3,3,3
0.024,3,1,1.09
0.024,4,4,4
0.024,4,2,2.06
0.024,4,1,1.09
0.024,5,5,5
0.024,5,1,1.14
0.024,6,6,6
0.024,6,3,3.1
0.024,6,2,2.14
0.024,6,1,1.2
0.024,7,7,7
0.024,7,1,1.19
0.024,8,8,8
0.024,8,4,4.09
0.024,8,2,2.26
0.024,8,1,1.31
0.024,9,9,9
0.024,9,3,3.22
0.024,9,1,1.43
0.024,10,10,10
0.024,10,5,5.19
0.024,10,2,2.31
0.024,10,1,1.49
0.024,11,11,11
0.024,11,1,1.46
0.024,12,12,12
0.024,12,6,6.15
0.024,12,4,4.25
0.024,12,3,3.33
0.024,12,2,2.41
0.024,12,1,1.53
0.024,13,13,13
0.024,13,1,1.54
0.024,14,14,14
0.024,14,7,7.26
0.024,14,2,2.67
0.024,14,1,1.65
0.024,15,15,15
0.024,15,5,5.46
0.024,15,3,3.48
0.024,15,1,1.72
0.024,16,16,16
0.024,16,8,8.25
0.024,16,4,4.57
0.024,16,2,2.63
0.024,16,1,1.7
0.024,17,17,17
0.024,17,1,1.77
0.024,18,18,18
0.024,18,9,9.32
0.024,18,6,6.38
0.024,18,3,3.59
0.024,18,2,2.68
0.024,18,1,1.94
0.024,19,19,19
0.024,19,1,1.88
0.024,20,20,20
0.024,20,10,10.29
0.024,20,5,5.64
0.024,20,4,4.75
0.024,20,2,2.78
0.024,20,1,1.82
0.027,1,1,1
0.027,2,2,2
0.027,2,1,1.02
0.027,3,3,3
0.027,3,1,1.11
0.027,4,4,4
0.027,4,2,2.03
0.027,4,1,1.09
0.027,5,5,5
0.027,5,1,1.21
0.027,6,6,6
0.027,6,3,3.13
0.027,6,2,2.16
0.027,6,1,1.21
0.027,7,7,7
0.027,7,1,1.28
0.027,8,8,8
0.027,8,4,4.09
0.027,8,2,2.22
0.027,8,1,1.4
0.027,9,9,9
0.027,9,3,3.21
0.027,9,1,1.36
0.027,10,10,10
0.027,10,5,5.21
0.027,10,2,2.43
0.027,10,1,1.45
0.027,11,11,11
0.027,11,1,1.55
0.027,12,12,12
0.027,12,6,6.22
0.027,12,4,4.26
0.027,12,3,3.37
0.027,12,2,2.51
0.027,12,1,1.55
0.027,13,13,13
0.027,13,1,1.62
0.027,14,14,14
0.027,14,7,7.24
0.027,14,2,2.72
0.027,14,1,1.76
0.027,15,15,15
0.027,15,5,5.36
0.027,15,3,3.43
0.027,15,1,1.79
0.027,16,16,16
0.027,16,8,8.25
0.027,16,4,4.59
0.027,16,2,2.63
0.027,16,1,1.87
0.027,17,17,17
0.027,17,1,2.01
0.027,18,18,18
0.027,18,9,9.44
0.027,18,6,6.33
0.027,18,3,3.7
0.027,18,2,2.77
0.027,18,1,1.89
0.027,19,19,19
0.027,19,1,1.87
0.027,20,20,20
0.027,20,10,10.45
0.027,20,5,5.59
0.027,20,4,4.62
0.027,20,2,2.99
0.027,20,1,2.12
0.03,1,1,1
0.03,2,2,2
0.03,2,1,1.05
0.03,3,3,3
0.03,3,1,1.08
0.03,4,4,4
0.03,4,2,2.08
0.03,4,1,1.16
0.03,5,5,5
0.03,5,1,1.21
0.03,6,6,6
0.03,6,3,3.09
0.03,6,2,2.23
0.03,6,1,1.31
0.03,7,7,7
0.03,7,1,1.4
0.03,8,8,8
0.03,8,4,4.17
0.03,8,2,2.23
0.03,8,1,1.43
0.03,9,9,9
0.03,9,3,3.25
0.03,9,1,1.43
0.03,10,10,10
0.03,10,5,5.24
0.03,10,2,2.44
0.03,10,1,1.54
0.03,11,11,11
0.03,11,1,1.5
0.03,12,12,12
0.03,12,6,6.27
0.03,12,4,4.4
0.03,12,3,3.53
0.03,12,2,2.57
0.03,12,1,1.65
0.03,13,13,13
0.03,13,1,1.68
0.03,14,14,14
0.03,14,7,7.27
0.03,14,2,2.58
0.03,14,1,1.81
0.03,15,15,15
0.03,15,5,5.39
0.03,15,3,3.5
0.03,15,1,1.77
0.03,16,16,16
0.03,16,8,8.32
0.03,16,4,4.63
0.03,16,2,2.85
0.03,16,1,1.74
0.03,17,17,17
0.03,17,1,2.02
0.03,18,18,18
0.03,18,9,9.42
0.03,18,6,6.53
0.03,18,3,3.75
0.03,18,2,2.93
0.03,18,1,2.08
0.03,19,19,19
0.03,19,1,2.14
0.03,20,20,20
0.03,20,10,10.49
0.03,20,5,5.65
0.03,20,4,4.74
