"migration_rate","area","niches","mean_sp"
0.03,20,2,2.93
0.03,20,1,2.06
0.033,1,1,1
0.033,2,2,2
0.033,2,1,1.04
0.033,3,3,3
0.033,3,1,1.11
0.033,4,4,4
0.033,4,2,2.08
0.033,4,1,1.18
0.033,5,5,5
0.033,5,1,1.21
0.033,6,6,6
0.033,6,3,3.13
0.033,6,2,2.21
0.033,6,1,1.27
0.033,7,7,7
0.033,7,1,1.43
0.033,8,8,8
0.033,8,4,4.2
0.033,8,2,2.29
0.033,8,1,1.41
0.033,9,9,9
0.033,9,3,3.23
0.033,9,1,1.54
0.033,10,10,10
0.033,10,5,5.16
0.033,10,2,2.5
0.033,10,1,1.51
0.033,11,11,11
0.033,11,1,1.53
0.033,12,12,12
0.033,12,6,6.32
0.033,12,4,4.49
0.033,12,3,3.47
0.033,12,2,2.56
0.033,12,1,1.66
0.033,13,13,13
0.033,13,1,1.78
0.033,14,14,14
0.033,14,7,7.35
0.033,14,2,2.65
0.033,14,1,1.83
0.033,15,15,15
0.033,15,5,5.47
0.033,15,3,3.58
0.033,15,1,1.78
0.033,16,16,16
0.033,16,8,8.27
0.033,16,4,4.69
0.033,16,2,2.85
0.033,16,1,1.98
0.033,17,17,17
0.033,17,1,2.09
0.033,18,18,18
0.033,18,9,9.43
0.033,18,6,6.63
0.033,18,3,3.8
0.033,18,2,2.9
0.033,18,1,2.14
0.033,19,19,19
0.033,19,1,1.94
0.033,20,20,20
0.033,20,10,10.44
0.033,20,5,5.91
0.033,20,4,4.96
0.033,20,2,3.11
0.033,20,1,2.15
0.036,1,1,1
0.036,2,2,2
0.036,2,1,1.07
0.036,3,3,3
0.036,3,1,1.12
0.036,4,4,4
0.036,4,2,2.1
0.036,4,1,1.16
0.036,5,5,5
0.036,5,1,1.35
0.036,6,6,6
0.036,6,3,3.12
0.036,6,2,2.18
0.036,6,1,1.28
0.036,7,7,7
0.036,7,1,1.39
0.036,8,8,8
0.036,8,4,4.26
0.036,8,2,2.37
0.036,8,1,1.45
0.036,9,9,9
0.036,9,3,3.45
0.036,9,1,1.65
0.036,10,10,10
0.036,10,5,5.31
0.036,10,2,2.44
0.036,10,1,1.62
0.036,11,11,11
0.036,11,1,1.64
0.036,12,12,12
0.036,12,6,6.3
0.036,12,4,4.42
0.036,12,3,3.64
0.036,12,2,2.63
0.036,12,1,1.85
0.036,13,13,13
0.036,13,1,1.8
0.036,14,14,14
0.036,14,7,7.38
0.036,14,2,2.79
0.036,14,1,1.75
0.036,15,15,15
0.036,15,5,5.45
0.036,15,3,3.68
0.036,15,1,2
0.036,16,16,16
0.036,16,8,8.32
0.036,16,4,4.68
0.036,16,2,3.01
0.036,16,1,1.82
0.036,17,17,17
0.036,17,1,2.03
0.036,18,18,18
0.036,18,9,9.4
0.036,18,6,6.67
0.036,18,3,3.79
0.036,18,2,2.94
0.036,18,1,2.1
0.036,19,19,19
0.036,19,1,2.22
0.036,20,20,20
0.036,20,10,10.6
0.036,20,5,5.73
0.036,20,4,5.07
0.036,20,2,3.18
0.036,20,1,2.26
0.039,1,1,1
0.039,2,2,2
0.039,2,1,1.06
0.039,3,3,3
0.039,3,1,1.11
0.039,4,4,4
0.039,4,2,2.06
0.039,4,1,1.25
0.039,5,5,5
0.039,5,1,1.28
0.039,6,6,6
0.039,6,3,3.17
0.039,6,2,2.28
0.039,6,1,1.37
0.039,7,7,7
0.039,7,1,1.4
0.039,8,8,8
0.039,8,4,4.29
0.039,8,2,2.42
0.039,8,1,1.41
0.039,9,9,9
0.039,9,3,3.35
0.039,9,1,1.54
0.039,10,10,10
0.039,10,5,5.4
0.039,10,2,2.4
0.039,10,1,1.48
0.039,11,11,11
0.039,11,1,1.79
0.039,12,12,12
0.039,12,6,6.36
0.039,12,4,4.42
0.039,12,3,3.48
0.039,12,2,2.7
0.039,12,1,1.85
0.039,13,13,13
0.039,13,1,1.81
0.039,14,14,14
0.039,14,7,7.32
0.039,14,2,2.97
0.039,14,1,1.71
0.039,15,15,15
0.039,15,5,5.58
0.039,15,3,3.78
0.039,15,1,1.95
0.039,16,16,16
0.039,16,8,8.37
0.039,16,4,4.67
0.039,16,2,3.12
0.039,16,1,1.95
0.039,17,17,17
0.039,17,1,2.18
0.039,18,18,18
0.039,18,9,9.54
0.039,18,6,6.56
0.039,18,3,3.99
0.039,18,2,3.09
0.039,18,1,2.1
0.039,19,19,19
0.039,19,1,2.21
0.039,20,20,20
0.039,20,10,10.63
0.039,20,5,6.04
0.039,20,4,4.96
0.039,20,2,3.36
0.039,20,1,2.2
0.042,1,1,1
0.042,2,2,2
0.042,2,1,1.11
0.042,3,3,3
0.042,3,1,1.1
0.042,4,4,4
0.042,4,2,2.1
0.042,4,1,1.23
0.042,5,5,5
0.042,5,1,1.27
0.042,6,6,6
0.042,6,3,3.21
0.042,6,2,2.18
0.042,6,1,1.43
0.042,7,7,7
0.042,7,1,1.4
0.042,8,8,8
0.042,8,4,4.26
0.042,8,2,2.44
0.042,8,1,1.47
0.042,9,9,9
0.042,9,3,3.51
0.042,9,1,1.52
0.042,10,10,10
0.042,10,5,5.32
0.042,10,2,2.58
0.042,10,1,1.63
0.042,11,11,11
0.042,11,1,1.75
0.042,12,12,12
0.042,12,6,6.38
0.042,12,4,4.53
0.042,12,3,3.54
0.042,12,2,2.73
0.042,12,1,1.75
0.042,13,13,13
0.042,13,1,2
0.042,14,14,14
0.042,14,7,7.38
0.042,14,2,3
0.042,14,1,1.98
0.042,15,15,15
0.042,15,5,5.71
0.042,15,3,3.8
0.042,15,1,1.96
0.042,16,16,16
0.042,16,8,8.53
0.042,16,4,4.94
0.042,16,2,2.94
0.042,16,1,2.12
0.042,17,17,17
0.042,17,1,2.23
0.042,18,18,18
0.042,18,9,9.47
0.042,18,6,6.78
0.042,18,3,4.12
0.042,18,2,3.24
0.042,18,1,2.28
0.042,19,19,19
0.042,19,1,2.17
0.042,20,20,20
0.042,20,10,10.56
0.042,20,5,6.05
0.042,20,4,5.06
0.042,20,2,3.42
0.042,20,1,2.34
0.045,1,1,1
0.045,2,2,2
0.045,2,1,1.07
0.045,3,3,3
0.045,3,1,1.1
0.045,4,4,4
0.045,4,2,2.17
0.045,4,1,1.26
0.045,5,5,5
0.045,5,1,1.32
0.045,6,6,6
0.045,6,3,3.22
0.045,6,2,2.4
0.045,6,1,1.41
0.045,7,7,7
0.045,7,1,1.56
0.045,8,8,8
0.045,8,4,4.17
0.045,8,2,2.46
0.045,8,1,1.61
0.045,9,9,9
0.045,9,3,3.42
0.045,9,1,1.64
0.045,10,10,10
0.045,10,5,5.31
0.045,10,2,2.63
0.045,10,1,1.67
0.045,11,11,11
0.045,11,1,1.79
0.045,12,12,12
0.045,12,6,6.45
0.045,12,4,4.55
0.045,12,3,3.61
0.045,12,2,2.7
0.045,12,1,1.95
0.045,13,13,13
0.045,13,1,1.98
0.045,14,14,14
0.045,14,7,7.49
0.045,14,2,2.78
0.045,14,1,1.96
0.045,15,15,15
0.045,15,5,5.61
0.045,15,3,3.81
0.045,15,1,2.12
0.045,16,16,16
0.045,16,8,8.54
0.045,16,4,4.88
0.045,16,2,3.03
0.045,16,1,2.23
0.045,17,17,17
0.045,17,1,2
0.045,18,18,18
0.045,18,9,9.55
0.045,18,6,6.89
0.045,18,3,4.1
0.045,18,2,3.34
0.045,18,1,2.2
0.045,19,19,19
0.045,19,1,2.24
0.045,20,20,20
0.045,20,10,10.56
0.045,20,5,6.09
0.045,20,4,5.33
0.045,20,2,3.31
0.045,20,1,2.41
0.048,1,1,1
0.048,2,2,2
0.048,2,1,1.06
0.048,3,3,3
0.048,3,1,1.2
0.048,4,4,4
0.048,4,2,2.14
0.048,4,1,1.22
0.048,5,5,5
0.048,5,1,1.28
0.048,6,6,6
0.048,6,3,3.24
0.048,6,2,2.25
0.048,6,1,1.41
0.048,7,7,7
0.048,7,1,1.45
0.048,8,8,8
0.048,8,4,4.32
0.048,8,2,2.45
0.048,8,1,1.6
0.048,9,9,9
0.048,9,3,3.5
0.048,9,1,1.64
0.048,10,10,10
0.048,10,5,5.33
0.048,10,2,2.54
0.048,10,1,1.75
0.048,11,11,11
0.048,11,1,1.72
0.048,12,12,12
0.048,12,6,6.38
0.048,12,4,4.54
0.048,12,3,3.7
0.048,12,2,2.76
0.048,12,1,1.89
0.048,13,13,13
0.048,13,1,1.84
0.048,14,14,14
0.048,14,7,7.56
0.048,14,2,2.84
0.048,14,1,1.82
0.048,15,15,15
0.048,15,5,5.77
0.048,15,3,4.01
0.048,15,1,2.12
0.048,16,16,16
0.048,16,8,8.58
0.048,16,4,4.87
0.048,16,2,2.96
0.048,16,1,2.17
0.048,17,17,17
0.048,17,1,2.26
0.048,18,18,18
0.048,18,9,9.64
0.048,18,6,6.76
0.048,18,3,4.15
0.048,18,2,3.39
0.048,18,1,2.38
0.048,19,19,19
0.048,19,1,2.45
0.048,20,20,20
0.048,20,10,10.67
0.048,20,5,6.1
0.048,20,4,5.08
0.048,20,2,3.54
0.048,20,1,2.43
0.051,1,1,1
0.051,2,2,2
0.051,2,1,1.08
0.051,3,3,3
0.051,3,1,1.14
0.051,4,4,4
0.051,4,2,2.17
0.051,4,1,1.19
0.051,5,5,5
0.051,5,1,1.35
0.051,6,6,6
0.051,6,3,3.26
0.051,6,2,2.33
0.051,6,1,1.44
0.051,7,7,7
0.051,7,1,1.45
0.051,8,8,8
0.051,8,4,4.27
0.051,8,2,2.47
0.051,8,1,1.6
0.051,9,9,9
0.051,9,3,3.55
0.051,9,1,1.77
0.051,10,10,10
0.051,10,5,5.42
0.051,10,2,2.68
0.051,10,1,1.81
0.051,11,11,11
0.051,11,1,1.76
0.051,12,12,12
0.051,12,6,6.4
0.051,12,4,4.64
0.051,12,3,3.73
0.051,12,2,2.74
0.051,12,1,1.9
0.051,13,13,13
0.051,13,1,1.92
0.051,14,14,14
0.051,14,7,7.49
0.051,14,2,3.05
0.051,14,1,2.03
0.051,15,15,15
0.051,15,5,5.75
0.051,15,3,4.05
0.051,15,1,2.12
0.051,16,16,16
0.051,16,8,8.69
0.051,16,4,4.78
0.051,16,2,3.19
0.051,16,1,2.19
0.051,17,17,17
0.051,17,1,2.32
0.051,18,18,18
0.051,18,9,9.68
0.051,18,6,7.01
0.051,18,3,4.22
0.051,18,2,3.34
0.051,18,1,2.37
0.051,19,19,19
0.051,19,1,2.46
0.051,20,20,20
0.051,20,10,10.57
0.051,20,5,6.05
0.051,20,4,5.16
0.051,20,2,3.67
0.051,20,1,2.45
0.054,1,1,1
0.054,2,2,2
0.054,2,1,1.11
0.054,3,3,3
0.054,3,1,1.17
0.054,4,4,4
0.054,4,2,2.11
0.054,4,1,1.21
0.054,5,5,5
0.054,5,1,1.41
0.054,6,6,6
0.054,6,3,3.15
0.054,6,2,2.29
0.054,6,1,1.49
0.054,7,7,7
0.054,7,1,1.59
0.054,8,8,8
0.054,8,4,4.28
0.054,8,2,2.49
0.054,8,1,1.56
0.054,9,9,9
0.054,9,3,3.49
0.054,9,1,1.79
0.054,10,10,10
0.054,10,5,5.35
0.054,10,2,2.67
0.054,10,1,1.81
0.054,11,11,11
0.054,11,1,2
0.054,12,12,12
0.054,12,6,6.46
0.054,12,4,4.66
0.054,12,3,3.82
0.054,12,2,2.79
0.054,12,1,2.04
0.054,13,13,13
0.054,13,1,1.98
0.054,14,14,14
0.054,14,7,7.46
0.054,14,2,2.99
0.054,14,1,2.22
0.054,15,15,15
0.054,15,5,5.98
0.054,15,3,4.06
0.054,15,1,2.36
0.054,16,16,16
0.054,16,8,8.55
0.054,16,4,5.11
0.054,16,2,3.12
0.054,16,1,2.17
0.054,17,17,17
0.054,17,1,2.39
0.054,18,18,18
0.054,18,9,9.66
0.054,18,6,6.9
0.054,18,3,4.31
0.054,18,2,3.3
0.054,18,1,2.4
0.054,19,19,19
0.054,19,1,2.54
0.054,20,20,20
0.054,20,10,10.71
0.054,20,5,6.28
0.054,20,4,5.25
0.054,20,2,3.74
0.054,20,1,2.51
0.057,1,1,1
0.057,2,2,2
0.057,2,1,1.09
0.057,3,3,3
0.057,3,1,1.18
0.057,4,4,4
0.057,4,2,2.18
0.057,4,1,1.38
0.057,5,5,5
0.057,5,1,1.43
0.057,6,6,6
0.057,6,3,3.25
0.057,6,2,2.43
0.057,6,1,1.41
0.057,7,7,7
0.057,7,1,1.5
0.057,8,8,8
0.057,8,4,4.3
0.057,8,2,2.55
0.057,8,1,1.57
0.057,9,9,9
0.057,9,3,3.41
0.057,9,1,1.81
0.057,10,10,10
0.057,10,5,5.34
0.057,10,2,2.71
0.057,10,1,1.81
0.057,11,11,11
0.057,11,1,1.91
0.057,12,12,12
0.057,12,6,6.45
0.057,12,4,4.59
0.057,12,3,3.64
0.057,12,2,2.96
0.057,12,1,1.98
0.057,13,13,13
0.057,13,1,2.14
0.057,14,14,14
0.057,14,7,7.38
0.057,14,2,3.08
0.057,14,1,2.33
0.057,15,15,15
0.057,15,5,5.91
0.057,15,3,4
0.057,15,1,2.25
0.057,16,16,16
0.057,16,8,8.55
0.057,16,4,5.06
0.057,16,2,3.26
0.057,16,1,2.27
0.057,17,17,17
0.057,17,1,2.43
0.057,18,18,18
0.057,18,9,9.75
0.057,18,6,6.86
0.057,18,3,4.38
0.057,18,2,3.49
0.057,18,1,2.59
0.057,19,19,19
0.057,19,1,2.5
0.057,20,20,20
0.057,20,10,10.7
0.057,20,5,6.37
0.057,20,4,5.38
0.057,20,2,3.56
0.057,20,1,2.61
0.06,1,1,1
0.06,2,2,2
0.06,2,1,1.05
0.06,3,3,3
0.06,3,1,1.17
0.06,4,4,4
0.06,4,2,2.16
0.06,4,1,1.32
0.06,5,5,5
0.06,5,1,1.3
0.06,6,6,6
0.06,6,3,3.24
0.06,6,2,2.46
0.06,6,1,1.44
0.06,7,7,7
0.06,7,1,1.57
0.06,8,8,8
0.06,8,4,4.42
0.06,8,2,2.46
0.06,8,1,1.8
0.06,9,9,9
0.06,9,3,3.5
0.06,9,1,1.75
0.06,10,10,10
0.06,10,5,5.47
0.06,10,2,2.81
0.06,10,1,1.86
0.06,11,11,11
0.06,11,1,1.88
0.06,12,12,12
0.06,12,6,6.44
0.06,12,4,4.79
0.06,12,3,3.86
0.06,12,2,2.93
0.06,12,1,2.02
0.06,13,13,13
0.06,13,1,2.17
0.06,14,14,14
0.06,14,7,7.49
0.06,14,2,3.45
0.06,14,1,2.1
0.06,15,15,15
0.06,15,5,5.81
0.06,15,3,3.84
0.06,15,1,2.11
0.06,16,16,16
0.06,16,8,8.77
0.06,16,4,5.28
0.06,16,2,3.29
0.06,16,1,2.4
0.06,17,17,17
0.06,17,1,2.48
0.06,18,18,18
0.06,18,9,9.6
0.06,18,6,7.02
0.06,18,3,4.17
0.06,18,2,3.64
0.06,18,1,2.46
0.06,19,19,19
0.06,19,1,2.79
0.06,20,20,20
0.06,20,10,10.84
0.06,20,5,6.33
0.06,20,4,5.51
0.06,20,2,3.69
0.06,20,1,2.73
